,Subject,Relation,Objects,States,Times,Locations
0,['Super Bowl 50'],['be'],['an American football game to determine the champion of the National Football League ( NFL ) for the 2015 season'],[],[],[]
1,['The American Football Conference (AFC) champion Denver Broncos'],['defeat'],['the National Football Conference (NFC) champion Carolina Panthers 24â€“10'],[],[],[]
2,['The American Football Conference (AFC) champion Denver Broncos'],['earn'],['their third Super Bowl title'],[],[],[]
3,['Unknown'],['know'],['the game'],"['under which', 'as Super Bowl L']",[],[]
4,['Unknown'],['play'],['The game'],"['on February 7, 2016', ""at Levi's Stadium in the San Francisco Bay Area at Santa Clara , California""]","['February 7, 2016']","['the San Francisco Bay Area', 'Santa Clara', 'California']"
5,['an American football game'],['determine'],['the champion of the National Football League ( NFL )'],['for the 2015 season'],['the 2015 season'],[]
6,['the league'],['emphasize'],"['the golden anniversary with various gold-themed initiatives ,']",[],[],[]
7,['the league'],['suspend'],['the tradition of naming each Super Bowl game with Roman numerals ( under which the game would have been known as Super Bowl L )'],[],[],[]
8,['the logo'],['feature'],"['the Arabic numerals', '50']",[],[],[]
9,['this'],['be'],['the 50th Super Bowl'],[],[],[]
